ip,mac,nt_host,dns,owner,priority,lat,long,city,country,bunit,category,pci_domain,is_expected,should_timesync,should_update,requires_av,cim_entity_zone
127.36.60.16,C8-41-CF-DD-C1-56,ki1bqf,ki1bqf.nlga.mil,wnorley0,medium,,,,Slovakia,Executive Management,,,Y,Y,Y,,
197.150.99.233,13-29-49-BA-40-6F,riv5da,riv5da.nhsa.int,glinwood1,medium,30.07780,31.28520,,Italy,Air Command and Control Programme Office and Services,,,Y,Y,Y,,
46.191.232.98,55-6E-F1-88-B3-61,zdp1s3,zdp1s3.nbya.mil,sblockwell2,medium,54.76440,55.82600,,the United Kingdom,Executive Management,,,Y,Y,Y,,
236.139.135.147,96-7C-47-14-65-A9,ropgi4,ropgi4.nyoa.int,acogman3,medium,,,,Italy,Air Command and Control Programme Office and Services,,,Y,Y,Y,,
236.195.67.144,19-AA-97-6B-B0-92,itvp3b,itvp3b.neua.mil,dgirardetti4,medium,,,,Lithuania,NATO Communication Agency,,,Y,Y,Y,,
50.20.74.209,C0-A8-EC-D8-E3-7D,z14838,z14838.nfca.org,cmackissack5,medium,25.70110,-80.41580,,Iceland,NATO Communication Agency,,,Y,Y,Y,,
169.177.101.165,EB-1B-64-C7-7F-28,qyyfld,qyyfld.nlxa.mil,mcadle6,medium,37.75100,-97.82200,,Belgium,Executive Management,,,Y,Y,Y,,
41.45.220.186,4C-DA-FB-2C-5B-18,i1j8aa,i1j8aa.nufa.org,tbarabich7,medium,30.07780,31.28520,,Slovakia,Executive Management,,,Y,Y,Y,,
7.106.194.90,71-4F-73-46-5E-F3,xr12hc,xr12hc.nzza.org,sgaisford8,medium,37.75100,-97.82200,,France,NATO Cyber Security Centre,,,Y,Y,Y,,
128.73.184.162,C2-BF-E4-EC-A4-56,rqzmeo,rqzmeo.nzma.int,dmccarron9,medium,57.66620,39.68510,,Slovakia,NATO Cyber Security Centre,,,Y,Y,Y,,
79.208.31.50,94-D9-0D-52-8C-50,n2dfkd,n2dfkd.nipa.int,celdina,medium,48.71920,8.96100,,Croatia,NATO Cyber Security Centre,,,Y,Y,Y,,
106.73.9.68,F9-8E-C3-3E-F8-8F,cpsc63,cpsc63.nbza.int,ahattoeb,medium,35.55980,139.64840,,Belgium,NATO Cyber Security Centre,,,Y,Y,Y,,
62.119.245.58,3E-8A-F7-53-2C-F2,bhjqr1,bhjqr1.nwpa.mil,bluxc,medium,59.56530,17.52350,,Romania,NATO digital Workspace Center,,,Y,Y,Y,,
210.152.160.193,C5-7A-2D-F9-63-E1,wk9jvw,wk9jvw.nfba.int,pmannd,medium,33.85180,130.85030,,Belgium,NATO digital Workspace Center,,,Y,Y,Y,,
198.200.59.38,BD-99-26-DE-CB-E6,eglpf7,eglpf7.naia.int,gfordee,medium,37.75100,-97.82200,,Spain,NATO Communication Agency,,,Y,Y,Y,,
202.45.133.213,31-52-EB-E4-01-F8,qw4lqn,qw4lqn.nwga.mil,mpullingerf,medium,3.91600,101.37720,,the United Kingdom,NATO digital Workspace Center,,,Y,Y,Y,,
138.62.198.170,D0-06-3D-40-06-7A,kb906p,kb906p.nbea.mil,shickissong,medium,59.94520,10.75590,,Lithuania,NATO digital Workspace Center,,,Y,Y,Y,,
144.179.97.240,00-27-AA-05-AD-77,skji31,skji31.ncva.int,nbourtonh,medium,59.94520,10.75590,,Turkey,Executive Management,,,Y,Y,Y,,
142.81.40.133,36-62-A2-B5-28-01,q583qu,q583qu.nbaa.mil,burquharti,medium,43.63190,-79.37160,,Hungary,NATO Cyber Security Centre,,,Y,Y,Y,,
59.140.39.2,02-63-23-5D-FA-75,k9vab1,k9vab1.nxpa.int,apringj,medium,35.68970,139.68950,,the Netherlands,Executive Management,,,Y,Y,Y,,
3.151.138.132,BE-47-0A-8E-27-AA,bvvius,bvvius.nara.org,ukanzlerk,medium,37.75100,-97.82200,,the United Kingdom,NATO Cyber Security Centre,,,Y,Y,Y,,
197.251.46.219,3E-56-21-B6-D4-F1,b4i3dd,b4i3dd.nska.int,arandlel,medium,15.00000,30.00000,,Belgium,Executive Management,,,Y,Y,Y,,
60.106.242.134,5D-34-80-3E-F5-AB,rim2rb,rim2rb.nxwa.int,aridgesm,medium,35.68970,139.68950,,Spain,NATO digital Workspace Center,,,Y,Y,Y,,
6.180.211.227,C7-F7-A3-75-07-8F,g5xc91,g5xc91.nnja.int,sdingn,medium,37.75100,-97.82200,,Latvia,NATO Cyber Security Centre,,,Y,Y,Y,,
132.209.17.233,82-44-37-B7-86-5F,fbi2eq,fbi2eq.naqa.int,dplowello,medium,46.34040,-72.53880,,Italy,NATO Cyber Security Centre,,,Y,Y,Y,,
177.237.253.248,66-A8-AD-84-A0-43,fjylkg,fjylkg.nija.mil,kenevoldp,medium,22.57180,-98.83310,,the United Kingdom,Air Command and Control Programme Office and Services,,,Y,Y,Y,,
