AssetID;AssetName;AssetTypename;BranchOffice;Domain;PostLocation;Department;Building;PurchaseDate;WarrantyDate;PO;OS;Model;Brand;IPAddress;Username;UserDomain;BuildNumber;LastChanged;AssetGroup;OScode;OSversion;ServicePackversion;SoftwareVersion;FirmwareVersion;SiteID;Memory;Processor;ServiceVersion;LsAgentVersion;LastLsAgent;Location;Mac;Statename;Firstseen;Lastseen;Lasttried;Description;DNSName;FQDN;LastPatched;LastFullbackup;LastFullimage;Serialnumber;Scanserver;isManaged
KI1BQF;Norley;Mobile;NLGA;NC NLGA;Slovakia;Accounting;200;27/04/2021;27/04/2023;67-287-6935;Android;Galaxy S22;Samsung;127.36.60.16;wnorley0;NC NLGA;1677;15/07/2021;AG1;10.0.19042;20H2;9;0.93;0.30;11;16384;i5;63;14;8;Slovakia;C8-41-CF-DD-C1-56;;01/02/2021;10/01/2022;08/02/2022;Ameliorated demand-driven interface;nlga.mil;ki1bqf.nlga.mil;22/04/2021;13/01/2022;11/03/2022;N1T-L71-DRH;Server2;Y
RIV5DA;Linwood;Laptop;NHSA;NR NHSA;Italy;Business Development;400;30/01/2020;30/01/2022;86-166-0883;Windows;HP Elitebook 850 GS; HP;197.150.99.233;glinwood1;NR NHSA;1504;10/06/2021;AG1;10.0.21033;20H2;1;6.4;1.2.0;43;4096;i5;15;14;100;Italy;13-29-49-BA-40-6F;;26/02/2021;30/01/2022;26/02/2022;Face to face dedicated analyzer;nhsa.int;riv5da.nhsa.int;15/05/2021;30/08/2021;05/04/2021;23X-XQW-BMU;Server2;Y
ZDP1S3;Blockwell;Mobile;NBYA;NC NBYA;the United Kingdom;Accounting;409;08/07/2021;08/07/2023;13-211-1974;Android;Galaxy S22;Samsung;46.191.232.98;sblockwell2;NC NBYA;2148;22/02/2022;AG2;10.0.19042;1909;2;9.8.0;0.9.5;96;8192;i7;93;15;79;the United Kingdom;55-6E-F1-88-B3-61;;15/01/2021;30/11/2021;04/12/2021;Synergized didactic project;nbya.mil;zdp1s3.nbya.mil;06/07/2021;29/06/2021;21/11/2021;3DS-T5W-MPQ;Server2;Y
ROPGI4;Cogman;Tablet;NYOA;NR NYOA;Italy;Business Development;349;06/05/2021;06/05/2023;02-749-8114;Android;T20; Nokia;236.139.135.147;acogman3;NR NYOA;1571;21/09/2021;AG2;10.0.21033;20H2;4;3.5.7;0.26;55;16384;i7;20;10;99;Italy;96-7C-47-14-65-A9;;12/01/2021;13/11/2021;25/11/2021;Diverse coherent analyzer;nyoa.int;ropgi4.nyoa.int;06/06/2021;28/11/2021;25/12/2021;H0W-TR6-S26;Server2;Y
ITVP3B;Girardetti;Tablet;NEUA;NR NEUA;Lithuania;Human Resources;390;04/11/2021;04/11/2023;84-602-5318;Android;T20; Nokia;236.195.67.144;dgirardetti4;NR NEUA;2004;26/10/2021;AG1;10.0.21033;1909;8;0.8.1;7.0;2;8192;i9;29;11;6;Lithuania;19-AA-97-6B-B0-92;;01/03/2021;12/02/2022;17/02/2022;Vision-oriented exuding service-desk;neua.mil;itvp3b.neua.mil;17/04/2021;05/07/2021;11/06/2021;47M-J5D-7CW;Server2;Y
Z14838;MacKissack;Desktop;NFCA;NR NFCA;Iceland;Training;272;26/06/2020;26/06/2022;92-393-4827;Windows;Latitude 7420;Dell;50.20.74.209;cmackissack5;NR NFCA;1825;14/01/2022;AG1;10.0.21033;1909;1;3.5.3;6.5.4;77;12288;i7;39;12;4;Iceland;C0-A8-EC-D8-E3-7D;;19/01/2021;18/12/2021;08/01/2022;Sharable dynamic challenge;nfca.org;z14838.nfca.org;21/04/2021;13/08/2021;17/05/2021;N7H-8XD-GBL;Server2;Y
QYYFLD;Cadle;Desktop;NLXA;NR NLXA;Belgium;Accounting;500;14/08/2020;14/08/2022;62-428-5833;Windows;Latitude 7420;Dell;169.177.101.165;mcadle6;NR NLXA;2170;19/09/2021;AG2;10.0.21033;20H2;10;0.5.4;0.69;45;8192;i5;2;20;70;Belgium;EB-1B-64-C7-7F-28;;26/02/2021;17/01/2022;23/01/2022;Face to face web-enabled internet solution;nlxa.mil;qyyfld.nlxa.mil;19/09/2021;25/05/2021;24/12/2021;1IK-IPH-YKW;Server2;Y
I1J8AA;Barabich;Laptop;NUFA;NR NUFA;Slovakia;Accounting;326;07/04/2020;07/04/2022;07-823-0469;Windows;HP Elitebook 850 GS; HP;41.45.220.186;tbarabich7;NR NUFA;2082;12/08/2021;AG2;10.0.21033;1909;1;0.13;8.53;98;4096;i5;69;16;63;Slovakia;4C-DA-FB-2C-5B-18;;23/02/2021;19/01/2022;15/02/2022;Fully-configurable optimizing emulation;nufa.org;i1j8aa.nufa.org;06/04/2021;15/01/2022;16/01/2022;S4R-PG5-2FW;Server2;Y
XR12HC;Gaisford;Desktop;NZZA;NR NZZA;France;Marketing;498;27/10/2020;27/10/2022;43-008-9015;Windows;Latitude 7420;Dell;7.106.194.90;sgaisford8;NR NZZA;2168;21/04/2021;AG1;10.0.21033;20H2;7;0.7.0;0.28;85;16384;i7;47;19;79;France;71-4F-73-46-5E-F3;;27/01/2021;30/12/2021;04/01/2022;Down-sized 6th generation budgetary management;nzza.org;xr12hc.nzza.org;16/09/2021;19/02/2022;27/10/2021;3NQ-FHX-FCV;Server2;Y
RQZMEO;McCarron;Mobile;NZMA;NC NZMA;Slovakia;Product Management;363;08/05/2021;08/05/2023;79-175-2731;Android;Galaxy S22;Samsung;128.73.184.162;dmccarron9;NC NZMA;2043;17/08/2021;AG2;10.0.21033;20H2;3;0.2.0;0.1.8;100;4096;i3;35;19;89;Slovakia;C2-BF-E4-EC-A4-56;;22/01/2021;11/12/2021;10/01/2022;Polarised content-based policy;nzma.int;rqzmeo.nzma.int;02/07/2021;10/04/2021;21/02/2022;3O4-0WU-LGD;Server1;Y
